Date : 2025-11-02 11:43:06
Directory : d:\Mycodes\Gitrepos\awesome-copilot
Total : 424 files,  60211 codes, 359 comments, 15111 blanks, all 75681 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
+--------------+------------+------------+------------+------------+------------+
| Markdown     |        383 |     55,734 |        110 |     14,711 |     70,555 |
| JSON         |          4 |      2,139 |          0 |          4 |      2,143 |
| JavaScript   |          5 |      1,354 |        215 |        239 |      1,808 |
| YAML         |         31 |        981 |         31 |        153 |      1,165 |
| Shell Script |          1 |          3 |          3 |          4 |         10 |
+--------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                            | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                               |        424 |     60,211 |        359 |     15,111 |     75,681 |
| . (Files)                                                                                                       |          7 |      1,401 |          8 |        165 |      1,574 |
| .github                                                                                                         |          6 |        245 |          3 |         60 |        308 |
| .github (Files)                                                                                                 |          2 |         51 |          2 |         25 |         78 |
| .github\workflows                                                                                               |          4 |        194 |          1 |         35 |        230 |
| .schemas                                                                                                        |          1 |         93 |          0 |          1 |         94 |
| Mydoc                                                                                                           |         29 |      1,841 |          0 |        505 |      2,346 |
| Mydoc\chatmodes                                                                                                 |          3 |        163 |          0 |         34 |        197 |
| Mydoc\instructions                                                                                              |         16 |      1,183 |          0 |        330 |      1,513 |
| Mydoc\prompts                                                                                                   |         10 |        495 |          0 |        141 |        636 |
| agents                                                                                                          |         13 |      2,144 |          0 |        644 |      2,788 |
| chatmodes                                                                                                       |         84 |     10,990 |         33 |      3,109 |     14,132 |
| collections                                                                                                     |         55 |      1,448 |         30 |        361 |      1,839 |
| docs                                                                                                            |          5 |        406 |          0 |         26 |        432 |
| eng                                                                                                             |          6 |      2,491 |        215 |        240 |      2,946 |
| instructions                                                                                                    |        105 |     23,733 |         31 |      5,461 |     29,225 |
| prompts                                                                                                         |        112 |     15,416 |         36 |      4,535 |     19,987 |
| scripts                                                                                                         |          1 |          3 |          3 |          4 |         10 |
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| filename                                                                                                        | language     | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| d:\Mycodes\Gitrepos\awesome-copilot\.github\copilot-instructions.md                                             | Markdown     |         30 |          0 |         12 |         42 |
| d:\Mycodes\Gitrepos\awesome-copilot\.github\pull_request_template.md                                            | Markdown     |         21 |          2 |         13 |         36 |
| d:\Mycodes\Gitrepos\awesome-copilot\.github\workflows\check-line-endings.yml                                    | YAML         |         25 |          0 |          5 |         30 |
| d:\Mycodes\Gitrepos\awesome-copilot\.github\workflows\contributors.yml                                          | YAML         |         57 |          0 |         11 |         68 |
| d:\Mycodes\Gitrepos\awesome-copilot\.github\workflows\validate-readme.yml                                       | YAML         |         71 |          1 |         15 |         87 |
| d:\Mycodes\Gitrepos\awesome-copilot\.github\workflows\webhook-caller.yml                                        | YAML         |         41 |          0 |          4 |         45 |
| d:\Mycodes\Gitrepos\awesome-copilot\.schemas\collection.schema.json                                             | JSON         |         93 |          0 |          1 |         94 |
| d:\Mycodes\Gitrepos\awesome-copilot\CODE_OF_CONDUCT.md                                                          | Markdown     |         56 |          0 |         19 |         75 |
| d:\Mycodes\Gitrepos\awesome-copilot\CONTRIBUTING.md                                                             | Markdown     |        180 |          0 |         71 |        251 |
| d:\Mycodes\Gitrepos\awesome-copilot\Mydoc\chatmodes\API 架构师.md                                                  | Markdown     |         43 |          0 |         12 |         55 |
| d:\Mycodes\Gitrepos\awesome-copilot\Mydoc\chatmodes\优秀CodeTour.md                                               | Markdown     |         94 |          0 |         14 |        108 |
| d:\Mycodes\Gitrepos\awesome-copilot\Mydoc\chatmodes\辩证思考.md                                                     | Markdown     |         26 |          0 |          8 |         34 |
| d:\Mycodes\Gitrepos\awesome-copilot\Mydoc\instructions\Gilfoyle代码审查指南.md                                        | Markdown     |         46 |          0 |         18 |         64 |
| d:\Mycodes\Gitrepos\awesome-copilot\Mydoc\instructions\GitHub Copilot 自定义指令文件指南.md                              | Markdown     |         54 |          0 |         15 |         69 |
| d:\Mycodes\Gitrepos\awesome-copilot\Mydoc\instructions\Go语言开发指南.md                                              | Markdown     |        150 |          0 |         36 |        186 |
| d:\Mycodes\Gitrepos\awesome-copilot\Mydoc\instructions\Markdown 内容创作规范.md                                       | Markdown     |         46 |          0 |         14 |         60 |
| d:\Mycodes\Gitrepos\awesome-copilot\Mydoc\instructions\Memory Bank 功能介绍.md                                      | Markdown     |         52 |          0 |         14 |         66 |
| d:\Mycodes\Gitrepos\awesome-copilot\Mydoc\instructions\NestJS 开发最佳实践.md                                         | Markdown     |        136 |          0 |         36 |        172 |
| d:\Mycodes\Gitrepos\awesome-copilot\Mydoc\instructions\Next.js + Tailwind 开发指南.md                               | Markdown     |         77 |          0 |         22 |         99 |
| d:\Mycodes\Gitrepos\awesome-copilot\Mydoc\instructions\Node.js + Vitest 开发指南.md                                 | Markdown     |         33 |          0 |         10 |         43 |
| d:\Mycodes\Gitrepos\awesome-copilot\Mydoc\instructions\SQL 开发指南.md                                              | Markdown     |         61 |          0 |         15 |         76 |
| d:\Mycodes\Gitrepos\awesome-copilot\Mydoc\instructions\TanStack Start + Shadcn ui 开发指南.md                       | Markdown     |        139 |          0 |         37 |        176 |
| d:\Mycodes\Gitrepos\awesome-copilot\Mydoc\instructions\TaskSync V4 协议功能介绍.md                                    | Markdown     |         27 |          0 |          9 |         36 |
| d:\Mycodes\Gitrepos\awesome-copilot\Mydoc\instructions\TypeScript 5 + ES2022 开发指南.md                            | Markdown     |         91 |          0 |         30 |        121 |
| d:\Mycodes\Gitrepos\awesome-copilot\Mydoc\instructions\VueJS 3 开发指南.md                                          | Markdown     |         88 |          0 |         20 |        108 |
| d:\Mycodes\Gitrepos\awesome-copilot\Mydoc\instructions\任务计划实现指南.md                                              | Markdown     |         60 |          0 |         18 |         78 |
| d:\Mycodes\Gitrepos\awesome-copilot\Mydoc\instructions\规范驱动工作流 v1 功能介绍.md                                       | Markdown     |         97 |          0 |         25 |        122 |
| d:\Mycodes\Gitrepos\awesome-copilot\Mydoc\instructions\驯服 Copilot 指南.md                                         | Markdown     |         26 |          0 |         11 |         37 |
| d:\Mycodes\Gitrepos\awesome-copilot\Mydoc\prompts\First Ask功能介紹.md                                              | Markdown     |         25 |          0 |          7 |         32 |
| d:\Mycodes\Gitrepos\awesome-copilot\Mydoc\prompts\Git Flow 分支创建器.md                                             | Markdown     |         41 |          0 |         12 |         53 |
| d:\Mycodes\Gitrepos\awesome-copilot\Mydoc\prompts\MkDocs 文档翻译.md                                                | Markdown     |         44 |          0 |         14 |         58 |
| d:\Mycodes\Gitrepos\awesome-copilot\Mydoc\prompts\Python代码注释与教程生成.md                                            | Markdown     |         23 |          0 |          8 |         31 |
| d:\Mycodes\Gitrepos\awesome-copilot\Mydoc\prompts\README蓝图生成器.md                                                | Markdown     |         61 |          0 |         19 |         80 |
| d:\Mycodes\Gitrepos\awesome-copilot\Mydoc\prompts\仓库故事时间功能介绍.md                                                 | Markdown     |         46 |          0 |         14 |         60 |
| d:\Mycodes\Gitrepos\awesome-copilot\Mydoc\prompts\代码示例蓝图生成器.md                                                  | Markdown     |         76 |          0 |         16 |         92 |
| d:\Mycodes\Gitrepos\awesome-copilot\Mydoc\prompts\功能需求文档(PRD)分解功能介绍.md                                          | Markdown     |         22 |          0 |          8 |         30 |
| d:\Mycodes\Gitrepos\awesome-copilot\Mydoc\prompts\技术栈蓝图生成器.md                                                   | Markdown     |         95 |          0 |         20 |        115 |
| d:\Mycodes\Gitrepos\awesome-copilot\Mydoc\prompts\添加教育性注释.md                                                    | Markdown     |         62 |          0 |         23 |         85 |
| d:\Mycodes\Gitrepos\awesome-copilot\README.md                                                                   | Markdown     |        228 |          8 |         53 |        289 |
| d:\Mycodes\Gitrepos\awesome-copilot\SECURITY.md                                                                 | Markdown     |         19 |          0 |         13 |         32 |
| d:\Mycodes\Gitrepos\awesome-copilot\SUPPORT.md                                                                  | Markdown     |          9 |          0 |          7 |         16 |
| d:\Mycodes\Gitrepos\awesome-copilot\agents\CSharpExpert.agent.md                                                | Markdown     |        144 |          0 |         49 |        193 |
| d:\Mycodes\Gitrepos\awesome-copilot\agents\WinFormsExpert.agent.md                                              | Markdown     |        469 |          0 |        160 |        629 |
| d:\Mycodes\Gitrepos\awesome-copilot\agents\amplitude-experiment-implementation.agent.md                         | Markdown     |         22 |          0 |         13 |         35 |
| d:\Mycodes\Gitrepos\awesome-copilot\agents\arm-migration.agent.md                                               | Markdown     |         24 |          0 |          8 |         32 |
| d:\Mycodes\Gitrepos\awesome-copilot\agents\dynatrace-expert.agent.md                                            | Markdown     |        676 |          0 |        179 |        855 |
| d:\Mycodes\Gitrepos\awesome-copilot\agents\jfrog-sec.agent.md                                                   | Markdown     |         15 |          0 |          6 |         21 |
